[00:00:01.110] Server  LOG     ✓ Ready in 852ms
[00:00:09.563] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:24:55.879] Server  LOG     ✓ Compiled in 333ms
[00:24:56.721] Browser ERROR   ./app/components/sections/TechStackSection.tsx:289:22
Parsing ecmascript source code failed
  287 |           const ctrl2Y = startY + dy * 0.8 - perpY;
  288 |
> 289 |           const d = \`M \${startX} \${startY} C \${ctrl1X} \${ctrl1Y}, \${ctrl2X} \${ctrl2Y}, \${endX} \${endY}\`;
      |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 290 |           
      | ^^^^^^^^^^
> 291 |           pathRef.current.setAttribute("d", d);
      | ^^^^^^^^^^
> 292 |           pathRef.current.style.opacity = "1";
      | ^^^^^^^^^^
> 293 |         }
      | ^^^^^^^^^^
> 294 |       } else if (pathRef.current) {
      | ^^^^^^^^^^
> 295 |         pathRef.current.style.opacity = "0";
      | ^^^^^^^^^^
> 296 |       }
      | ^^^^^^^^^^
> 297 | 
      | ^^^^^^^^^^
> 298 |       rafRef.current = requestAnimationFrame(tick);
      | ^^^^^^^^^^
> 299 |     };
      | ^^^^^^^^^^
> 300 | 
      | ^^^^^^^^^^
> 301 |     rafRef.current = requestAnimationFrame(tick);
      | ^^^^^^^^^^
> 302 | 
      | ^^^^^^^^^^
> 303 |     return () => cancelAnimationFrame(rafRef.current);
      | ^^^^^^^^^^
> 304 |   }, [isActive, hoveredNode]);
      | ^^^^^^^^^^
> 305 | 
      | ^^^^^^^^^^
> 306 |   return (
      | ^^^^^^^^^^
> 307 |     <section ref={sectionRef} className={\`ts-section \${isActive ? 'active' : ''}\`}>
      | ^^^^^^^^^^
> 308 |       <div className="ts-header">
      | ^^^^^^^^^^
> 309 |         <h2 className="ts-header-title">TECH STACK</h2>
      | ^^^^^^^^^^
> 310 |       </div>
      | ^^^^^^^^^^
> 311 | 
      | ^^^^^^^^^^
> 312 |       {/* Background Pulse Glow */}
      | ^^^^^^^^^^
> 313 |       <div className="ts-core-glow" />
      | ^^^^^^^^^^
> 314 | 
      | ^^^^^^^^^^
> 315 |       {/* SVG Container for the fixed Red Zigzag Line */}
      | ^^^^^^^^^^
> 316 |       <svg ref={svgRef} className="ts-svg-container" preserveAspectRatio="none">
      | ^^^^^^^^^^
> 317 |         <path ref={pathRef} className="ts-zigzag-path" />
      | ^^^^^^^^^^
> 318 |       </svg>
      | ^^^^^^^^^^
> 319 | 
      | ^^^^^^^^^^
> 320 |       {/* Render Particles */}
      | ^^^^^^^^^^
> 321 |       <canvas ref={canvasRef} className="ts-canvas" />
      | ^^^^^^^^^^
> 322 | 
      | ^^^^^^^^^^
> 323 |       {/* Render 3D DOM Nodes */}
      | ^^^^^^^^^^
> 324 |       <div className="ts-orbit-container">
      | ^^^^^^^^^^
> 325 |         {nodes.map((n) => {
      | ^^^^^^^^^^
> 326 |           if (n.opacity < 0.01) return null;
      | ^^^^^^^^^^
> 327 |           // Absolute position relative to document (since ts-orbit-container is fixed, wait, let's make it fixed!)
      | ^^^^^^^^^^
> 328 |           // If ts-orbit-container is fixed, we need to convert absolute Y (n.y) to viewport Y:
      | ^^^^^^^^^^
> 329 |           const viewY = n.y - (typeof window !== "undefined" ? window.scrollY : 0);
      | ^^^^^^^^^^
> 330 |           
      | ^^^^^^^^^^
> 331 |           return (
      | ^^^^^^^^^^
> 332 |             <div
      | ^^^^^^^^^^
> 333 |               key={n.id}
      | ^^^^^^^^^^
> 334 |               className={\`ts-node \${hoveredNode === n.id ? 'hovered' : ''}\`}
      | ^^^^^^^^^^
> 335 |               style={{
      | ^^^^^^^^^^
> 336 |                 left: \`\${n.x}px\`,
      | ^^^^^^^^^^
> 337 |                 top: \`\${viewY}px\`,
      | ^^^^^^^^^^
